tweet_id_str,date_time,location,tweet_text
1541706931189997568,2022-06-28 08:55:50+00:00,"Hemel Hempstead, England",Sometimes there is no other way of explaining science than to use a simulation. Here I am using counters in make believe cells to show how infection can move through a population like the plague or Covid. The model also shows how herd immunity works. #iteachbiology https://t.co/vSa9xNfQOu
1541704213855617026,2022-06-28 08:45:02+00:00,Africa,#Nigeria is still a long way from achieving herd immunity to #COVID19 - https://t.co/x4Bz3QLjOx https://t.co/VGG8TVSetm
1541699963872317441,2022-06-28 08:28:09+00:00,Plague Island,"The WHO says herd immunity is not possible, @Keir_Starmer yet the UK is infecting our children over and over for an immunity that doesn’t exist. But we know organ damage and #longcovid do exist. Speak up for covid safe schools. @LibDems @TheGreenParty https://t.co/nrmXFgIIO7"
1541672929670594560,2022-06-28 06:40:43+00:00,"Tatungaloong,  GurnaiKunai","Sensible people have not stopped masks, distancing, socialising outdoors etc. Thing is, there will be no herd immunity as now people are reinfecting- having Covid does not provide immunity. Getting it, esp x &gt;1, indicates serious long term health risks. https://t.co/ezZYcHuVs3"
1541626024139624450,2022-06-28 03:34:20+00:00,NYC,"Reminder that Biden campaigned on full lockdown measures to stop the spread of COVID but once elected he instead dropped almost all prevention measures &amp; went all in on continuing Trump's ""herd immunity"" plan to just let everyone catch it. Mass #LongCovid is gonna be a bitch https://t.co/dRvw0BdaPH"
1541618571566014464,2022-06-28 03:04:44+00:00,,"Back in Spring of 2020 many people said we should just have everyone get Covid and get it over with so we could all get back to normal. For example, Laurence Tribe.
https://t.co/b7RQ96yW6J https://t.co/3m6b9RabMA"
1541609351319781378,2022-06-28 02:28:05+00:00,"Chicago, IL","#Mass-infection based #herd_immunity is a fraud!

#Japan, with the oldest population in the world (29 percent of Japanese being over 65), is an example of this fact.

Sources:

https://t.co/prj389X8lm

https://t.co/93sQ6enxE3 https://t.co/svnxDrMiqW https://t.co/o2WkfxKh1X"
1541606032769687554,2022-06-28 02:14:54+00:00,,"Did you come home from NFT NYC with the gift of COVID?  Well, there is a POAP for that!

If you caught the covid, add and DM me your wallet address and I'll send you a POAP :)

Remember, only a few more NFT conferences and we'll achieve herd immunity!  WAGMI! https://t.co/LqK3hm0WX6"
1541599141188743169,2022-06-28 01:47:31+00:00,Domicron Central ,"Just watched Catherine Bennett on the ABC.
Any amount of COVID backtracking, apparently we should be cautious of the unknown now. Is it really unknown Cat? 
What happened to that herd immunity?
MilD deaths and Long Covid numbers seem to rattling some of the minimisers. Retreat!"
1541590897518944262,2022-06-28 01:14:45+00:00,"St Louis, MO","“STAY HOME EVIL ANTI-VAXXERS BECAUSE HERD IMMUNITY!”

Also “I have COVID”

A vaccine love story in 4 parts. https://t.co/mUgsZBaQax"
1541590586653802497,2022-06-28 01:13:31+00:00,"Québec, Canada","The situation in Sweden, the birthplace of ""herd immunity"", seems catastrophic. The pandemic has somewhat exploded the myth of the ""Scandinavian model"" hailed by the pseudo-left and ""progressives"" of all types. https://t.co/Lf00jEl5Zf"
1541590299889532928,2022-06-28 01:12:23+00:00,"Melbourne, Victoria","The herd immunity theory has been well and truly squashed now. There is no evidence that herd immunity to COVID exists at all. many people have had it two or three times in the past twelve months, and each episode is worse than the last generally. https://t.co/I0hNTtiZh6"
1541582448714305537,2022-06-28 00:41:11+00:00,,Dangerous herd immunity? Wrong. If we would have gone the Herd immunity route and treated sick people with HCQ and ivermectin we would have saved 85% of the people that died from CDC Treatments and now dangerous and deadly COVID Vaxxines.   You are clueless dude. https://t.co/7tGqUJZEMh
1541565583380152321,2022-06-27 23:34:10+00:00,Concrete Jungle,Maybe NFT NY was actually an attempt at herd immunity for covid 😈 👀
1541564990187900929,2022-06-27 23:31:49+00:00,Around the 30th.,"https://t.co/Q3op3pZzM9 Covid rips through herd immunity Sweden again, causing havoc as people across all sectors of society fall ill. Maybe we could look at this and not repeat the mistake?"
1541563355911323648,2022-06-27 23:25:19+00:00,Back of the sock drawer.,"You do realise that when it comes to covid, we have been abandoned? There is none of the trumpeted ""herd immunity"". We are the fodder to be fed into the maw of an eternally ravenous economy."
1541558514396667907,2022-06-27 23:06:05+00:00,,"""There were individuals communicating with the White House … who believed that if you infected enough people that you would have herd immunity. There was no evidence [of that] — in fact, there was evidence to the contrary.""

Read here: https://t.co/P8tCUvicHJ"
1541555657241165825,2022-06-27 22:54:44+00:00,New Zealand,"Herd immunity works for some diseases: measles, polio.
It does not work for Covid.

Coronavirus disease (COVID-19): Herd immunity, lockdowns and COVID-19 - https://t.co/EMWBe96eJ3"
1541545977601032192,2022-06-27 22:16:16+00:00,Classified,"Trump administration and Corona virus and herd immunity strategy.

https://t.co/GL85nlFhC3"
1541544136054116353,2022-06-27 22:08:57+00:00,,"This fits Covid Deniers perfectly. 

Gov'ts and big companies want to ""let it rip"". Even though it's known ""herd immunity"" won't work against this Virus. 

The veil is getting thinner; yet, those ""Covidiots"" can't see it. Worse, they actually impede others from seeing it as well. https://t.co/ehQR8yTWA8"
1541532050754109440,2022-06-27 21:20:55+00:00,"Washington, USA","And the Republicans wanted everyone to get it for “herd immunity”.

COVID-19 increases risk of Alzheimer’s, Parkinson’s &amp; stroke, study finds
 https://t.co/P38m4V7FjM"
1541511413818167302,2022-06-27 19:58:55+00:00,,"//Covid boosters will be needed in September as cases continue to rise, a government vaccines expert has warned.// They want herd immunity. HERD IMMUNITY DOES NOT WORK FOR VARIANTS THAT ESCAPE IMMUNITY! To end this pandemic, WE MUST REDUCE CASES as well. Why the false dichotomy?"
1541509483607769089,2022-06-27 19:51:15+00:00,"Schuylkill County, PA","Click on ""staff report"" in the text for actual report.
https://t.co/KxNO9AeRAT"
1541500205488607234,2022-06-27 19:14:23+00:00,,I guess we'll never know if it was natural/herd immunity or the outlawing of t-shirt sales that has seemingly brought us to the tail-end of the pandemic.
1541493130721107971,2022-06-27 18:46:16+00:00,"“South”New Jersey, USA","My Gay brother who has HIV, been seriously sick for 7 months now, just hired a guy to drive him who is, Bible beating, MAGAT, had Covid twice, no💉 &amp; believes everyone will be fine due to Herd Immunity &amp; Covid is just a cold now!"
1541488196143529987,2022-06-27 18:26:40+00:00,Cambridge UK,"Yet the UK govt we’re pushing ‘herd immunity’ at the cost of hundreds of thousands of deaths and millions with long Covid- they’re not even publishing numbers now and ditched masks. They want to kill us, dumb us down &amp; keep us in line, whilst profiting from us.#fascism #GTTO https://t.co/1Nqt1FW6Zr"
1541473735382691840,2022-06-27 17:29:12+00:00,Silicon Valley,"One million dead, partly thanks to this clown.

How hiring the wrong medical “expert” derailed US pandemic response | Ars Technica https://t.co/mCPAkOhS3E"
1541458103287382016,2022-06-27 16:27:05+00:00,De Montfort University,"I guess this surge puts the notion of herd immunity to bed. Omicron does not confer much immunity to omicron. Heading back up to 3,000,000 symptomatic cases. Who knows where the peak will be? The NHS will not be ready for this over the summer.  https://t.co/xjoisEFvCO"
1541457998266175490,2022-06-27 16:26:40+00:00,,"Annals of incompetent leadership: about the Trump White House's hiring of ""Scott Atlas, a neuroradiologist with no infectious disease experience"" as an ersatz pandemic guru, with expected results https://t.co/fVcWBBMaSS"
1541440597847932931,2022-06-27 15:17:31+00:00,"Austin, Texas","gm. 

Save money on a Covid vax shot. 

Just come to NFT:NYC to get your herd immunity."
1541440284038397955,2022-06-27 15:16:16+00:00,Namibia,"Even people that never heard of herd immunity before Covid-19, they’re busy advocating for “herd immunity” within the vaccinated community. 

To then apparently “herd immunity” can’t happen to unvaccinated people. 

Bottom line, Covid-19 is a scam. https://t.co/cEzxdpirFN"
1541439133494788097,2022-06-27 15:11:42+00:00,,"""herd immunity depends on some hidden assumptions. 1st, that resistant people stay resistant. 2nd, that resistant (or vaccinated) people cannot transmit the virus. Scientists learned over the past 2 years that these assumptions do not hold for COVID-19""
https://t.co/oO0R8vBCuq"
1541438546652893186,2022-06-27 15:09:22+00:00,"North East, England",I’ll probably be delivery driving for the rest of my life because I was the only one honest enough to discuss the union-driven herd immunity capitulation of March 2020 and the NEU mutiny that led to the spin lockdown of Jan 4 2021. I don’t need any lessons on making sacrifices. https://t.co/cEDJe4wG5C
1541422930466308097,2022-06-27 14:07:19+00:00,midlands,Meanwhile in uk we have herd immunity! Alarm in Beijing after announcement zero-Covid policy may last five years | China | The Guardian https://t.co/UMILw9EGSY
1541408072136118272,2022-06-27 13:08:17+00:00,"Manchester, England","And just like that, current infections have surpassed the first Omicron wave. Herd immunity was supposed to end the pandemic, instead….. https://t.co/G9k7GOfmhU"
1541383148092669958,2022-06-27 11:29:14+00:00,,"""Herd immunity"" -&gt; 2 people in my family had COVID 3x this calendar year, I've had it twice."
1541353484238426113,2022-06-27 09:31:22+00:00,"London, England","Studies (&amp; real life patients!) show organ damage, brain dysfunction &amp; chronic health issues post #Covid, even in healthy people &amp; children.

Herd immunity looks unlikely, reinfections &amp; hospitalisations rising. More mutations.

So what is the plan, exactly?

#covid19 #LongCovid"
1541343680216326144,2022-06-27 08:52:24+00:00,"New Mexico, USA","I “MAY” ONE DAY DIE OF COVID 🫤 
But one thing is for damn sure. 
I won’t be dying of some random, hideous side effect of the Covid vaccine! 
I just couldn’t bring myself to be injected w/a foreign substance I couldn’t  un-take if things went south! 
Herd immunity! No regrets! https://t.co/tNkwIVZ7di"
1541322873763160064,2022-06-27 07:29:44+00:00,UK,"My husband has Covid again. A plague of locusts on the herd immunity ideologues who have agitated for two and a half years to let this thing rip—and have won, to everyone's cost. There is no immunity to this thing. And its consequences are long term morbidity for millions."
1541295628810174466,2022-06-27 05:41:28+00:00,Nairobi,"Have we achieved herd immunity? 

Covid-19 is like a moving target; even when one is vaccinated, the immunity is not long-lasting: Prof Julius Oyugi #YourWorld https://t.co/fCF5TzmyH5"
1541239296119582720,2022-06-27 01:57:37+00:00,WA ,"ItSpeaks4Itself 

“Common Sense Reigns”

God’s Science prevails over so📞‘d educated man!
👇idiots👇FAILED Mankind on Covid-19 !
Scientists,#Fauci @CDC @FDA @HHSGov @pfizer @moderna_tx @JNJCares  @CDCDirector #Govts
#Physicians

🙄herd immunity hindered by🔒⬇️s
goal wasn’t 2 heal https://t.co/kO0wOjXXq2"
1541234247876620288,2022-06-27 01:37:34+00:00,,"Time for Federal leadership on controls.There is no such thing as herd immunity.Over 5o people died in Australia on Saturday of Covid,50 people.What’s happened to dialogue about this.Most people unaware of the long Covid or other health impacts of multiple infects @Mark_Butler_MP https://t.co/vKZBqHZkY3"
1541224969128099841,2022-06-27 01:00:41+00:00,UK,"Sir Patrick Vallance, BBC Radio 4, Today Programme, March 13th, 2020, ten days before the first UK lockdown:

""Our aim is to try and reduce the peak, broaden the peak, not suppress it completely ... to build up some kind of herd immunity.""

He's still not been sacked. https://t.co/0IXv7h9Cus"
1541195650414821376,2022-06-26 23:04:11+00:00,"kanamaluka, plague island","🍎#politas

No data has been offered by Mark Veitch to support his claim that herd immunity has the ability to reduce COVID case numbers in the community.

Would you like to see the data?"
1541183365935616000,2022-06-26 22:15:22+00:00,England,"Simple really JAPAN = 9.23 million cases &amp; 31113 Covid Deaths with a Suppression zero covid Strategy /UK 22.7 million covid cases &amp; over 180,000 Covid Deaths with insane Herd immunity Strategy !! both on the same 28 day Stat so if you are proud of that then you have to be INSANE https://t.co/IEsMb0exDg"
1541151694238765056,2022-06-26 20:09:31+00:00,Nutbush City Limits,"Regarding the covid pandemic and the herd immunity way of thinking, I know three, unrelated people who were collateral damage. 
Only, they were valued, loved people."
1541128117032468482,2022-06-26 18:35:50+00:00,NYC,"If you've still any doubt about Democrats &amp; covid… read this doozy 👇 And then start demanding actual #PublicTrials after November. We cannot let these fools get away with what they've done to us.
https://t.co/Ff0CXzRN7c"
1541127630178631680,2022-06-26 18:33:54+00:00,All over the place!,"I'm afraid Sweden has been in denial about COVID since Feb 2020. They were told it was nothing, then 'flu (so far from nothing), then herd immunity would be there by July 2020 if they let it spread, #GBD like. Then hand washing / wringing 24/7. And no masks. It's not airborne! https://t.co/uU9b5EBUSL"
1541124801905016832,2022-06-26 18:22:40+00:00,,"I'm no lawyer 
But I'm told by those who are that charges of Misconduct in Public Office could be brought for
The late Covid response 
The Herd Immunity Project 
The PPE Scandal
Take your pick
I went with #CareHomeScandal on the basis of Public Support 
👉https://t.co/MxICksv3Af https://t.co/xWBMtpSd37"
1541113854444589056,2022-06-26 17:39:10+00:00,,"Would self-spreading vaccines help us reach herd immunity faster? Or would they open Pandora’s box? 

California Bill Allows Kids COVID Jab w/o Parent Consent &amp; Self-Spreading Vaccines ""Move Forward"" https://t.co/YiHWyWesvO via @doodlebugeye"
1541105762079891456,2022-06-26 17:07:00+00:00,Boise ,"Kushner hired Atlas as pandemic adviser but knew that the hiring would not go over well with the government's public health experts. As a result, Atlas was told to continue working remotely from California

How hiring the wrong medical “expert” derailed US https://t.co/uFIDblndsA"
1541090015740141568,2022-06-26 16:04:26+00:00,"Professor, Rice U., Houston",How hiring the wrong medical “expert” derailed US pandemic response https://t.co/cKDwglULOX
1541083894136524800,2022-06-26 15:40:06+00:00,"Wyoming, USA",In places where it appears wrong a gym leader acquired herd immunity from the coronavirus &amp; I fell in love with the malakas
1541061103048085505,2022-06-26 14:09:33+00:00,Sol III,How hiring the wrong medical “expert” derailed US pandemic response #SmartNews Atlas' hiring by the White House was expected to be so controversial that he was initially instructed to hide his staff ID from the actual government public health experts. https://t.co/WRlA3GBMOk
1541061057678024705,2022-06-26 14:09:22+00:00,Virgo Supercluster,How hiring the wrong medical “expert” derailed US pandemic response #SmartNews Atlas' hiring by the White House was expected to be so controversial that he was initially instructed to hide his staff ID from the actual government public health experts. https://t.co/rC8SjfqZ3f
1541061016829759489,2022-06-26 14:09:12+00:00,Virgo Supercluster,How hiring the wrong medical “expert” derailed US pandemic response #SmartNews Atlas' hiring by the White House was expected to be so controversial that he was initially instructed to hide his staff ID from the actual government public health experts. https://t.co/Q2HyZBGGtV
1541060979626221568,2022-06-26 14:09:03+00:00,Virgo Supercluster. ,How hiring the wrong medical “expert” derailed US pandemic response #SmartNews  Atlas' hiring by the White House was expected to be so controversial that he was initially instructed to hide his staff ID from the actual government public health experts. https://t.co/I5cbD3HBCH
1541057306921938944,2022-06-26 13:54:28+00:00,Australia,"This seems like a problem yet we're just going to remove more masks in places like airports and everywhere else because the pandemic is over apparently.
Doesn't seem like it's over, we're in another wave.
It's almost like we can't get herd immunity with a fast evolving virus. https://t.co/SgM2KJBfJW"
1541041453802983424,2022-06-26 12:51:28+00:00,United States,How hiring the wrong medical “expert” derailed US pandemic response https://t.co/8yhKqj3Q8k
1541028077630881794,2022-06-26 11:58:19+00:00,"ZAR Zuid Afrika, South Africa","Has any country achieved the so called ""herd"" immunity for covid?"
1541018206999117824,2022-06-26 11:19:05+00:00,Houston Texas,How hiring the wrong medical “expert” derailed US pandemic response https://t.co/iJtd6jkPoM
1541016996350988292,2022-06-26 11:14:17+00:00,Vancouver/Aguascalientes/Paris,"The fact that there are repeated COVID reinfections, newer/stronger/rougher variants and that not even triple-vaccinated people will experience ""mild"" symptoms seems to me good assurance that the ""herd immunity"" strategy is definitely NOT going to work."
1541002731531411457,2022-06-26 10:17:36+00:00,Sussex UK,"…and a 3rd wave of Covid19 in 2022 with hospitalisation of all ages with covid rising, herd immunity a @BorisJohnson myth &amp; @sajidjavid gone AWOL on this critical issue. https://t.co/Lg6nfojhP2"
1541002458582990848,2022-06-26 10:16:31+00:00,"Chicago, IL",A .gov report! Covid  https://t.co/v5V8Duui0f
1541001495029714944,2022-06-26 10:12:41+00:00,A Mafia state,"If mass infection makes us immune to Covid, people who had Omicron BA1 &amp; BA2 shouldn't be getting ill with Omicron BA4 &amp; BA5, yes? But they are. The only ""herd immunity"" that ever worked was via sterilising vaccines. 

Mask up. Open the windows. Use HEPA filters in your business. https://t.co/EtRfSnSZBk"
1540966737176412160,2022-06-26 07:54:34+00:00,,"https://t.co/XQLRhFaTqq
We were screaming this from the rooftops for two years: Herd immunity was best. Unfortunately it's too late. Unnecessary lockdowns and experimental vaccines have irreversibly damaged natural immune systems. But hey, I'm sure big pharma has the answer😏💰"
1540950507144957952,2022-06-26 06:50:05+00:00,,Herd immunity for Covid will NEVER HAPPEN because of the mass vaccination program. Well done sheep. 👏👏👏👏
1540935161952493570,2022-06-26 05:49:06+00:00,New York City,"COVID-19 will continue in pandemic form until the world reaches herd immunity. With that, most scientists say, the SARS-CoV-2 virus will become endemic—always present but transmitted among people at modest, predictable rates.  https://t.co/7fARZTrclw"
1540902716209111041,2022-06-26 03:40:10+00:00,"British Columbia, Canada","So, @bcndp, @WorkSafeBC data shows a massive ⬆️ in COVID work-related disability claims starting in Jan ‘22. (Omicron not “mild”!)

And job vacancies are higher than ever, w/ employers struggling to fill positions. Reinfections = herd immunity fail.

Watch⬇️video &amp; change course! https://t.co/W5qCUZJYhz"
1540880091957276673,2022-06-26 02:10:16+00:00,"Trail, BC, Canada",How hiring the wrong medical “expert” derailed US pandemic response https://t.co/9x7oS2XgAx #science #feedly
1540876536907038720,2022-06-26 01:56:09+00:00,Australia,"You know, he’s right. Vax does not prevent infection or transmission and does not confer herd immunity or reinfection and the consequences are much more serious on reinfection, and the mutations aren’t  “milder” and young people get sicker.Illness badly affects the economy #COVID https://t.co/5WLw9POvUj"
1540845798770053120,2022-06-25 23:54:00+00:00,"New York, NY","Evidence has emerged that the Trump administration embraced a ""dangerous and discredited herd immunity via mass infection strategy"" prior to the availability of COVID-19 vaccines and treatments.

By @Jen_Henderson1.
#IDtwitter #medtwitter 
https://t.co/NlfQsV42bQ"
1540813345300807680,2022-06-25 21:45:03+00:00,,How hiring the wrong medical “expert” derailed US pandemic response #SmartNews  https://t.co/p1blNTzeKq
1540811943950286850,2022-06-25 21:39:28+00:00,"Northern Ireland, UK","Did you know the COVID-19 vaccination programme has failed to attain its stated goal, herd immunity? Universal deployment of prophylaxis ""vaccines"" during a pandemic contradicts our understanding of epidemiology. An ill-advised experiment.

Full video at https://t.co/VW5vBHkewM. https://t.co/oJhBpDaWzV"
1540794375642439681,2022-06-25 20:29:40+00:00,"Ottawa, ON Canada","Would people even stand up for the disabled if we were targeted? Many of you didn't believe in helping protect us from Covid-19 via herd immunity, most of us financially struggle to get by, often at the expense of our health.

Would you really be there for us if it came to it?"
1540793445329018880,2022-06-25 20:25:58+00:00,,"It will be interesting to see what effect #Glastonbury has on #covid. Perhaps the vaccines will have gotten us to herd immunity, perhaps not"
1540757939262296065,2022-06-25 18:04:53+00:00,,Fauci says 85% of U.S. population will need to be vaccinated against COVID-19 for 'herd immunity'  https://t.co/TiCWGqV7Wu
1540754435323723776,2022-06-25 17:50:57+00:00,United Kingdom,One of the few people I know who hadn’t had Covid has now tested positive so I can add them to the herd generously trying to afford me immunity…
1540716173662294016,2022-06-25 15:18:55+00:00,,"🤡🤡🤡 Somebody loves MISC &amp; Covid liver failure in unvaxxed kids ⬇️⬇️⬇️
There are a whole bunch EU antivaxxers, especially Danish + US adherents who masquerade as totally rational ""experts"" &amp; who pretend ""herd immunity"" with SARS2 is possible, @AmerMedicalAssn . Rein in the MDs. https://t.co/Gd26ulmyBe"
1540707176695533571,2022-06-25 14:43:10+00:00,Canada,Trump's COVID Task Force Leader Pushed Back on 'Herd Immunity' Approach | MedPage Today https://t.co/rZqlXw7166
1540692178334121987,2022-06-25 13:43:34+00:00,,"The CDC Just Pushed Fake News on Covid Child Mortality https://t.co/ZOSNjH6cm9 Tests showkids already have herd immunity
Covd is 99% recoverable
Pfizer is 0.8% effective
J&amp;J  &amp; Moderna  1.2%
AstraZeneca  1.3%
WHY risk poisonous vax?"
1540676107648675847,2022-06-25 12:39:43+00:00,"St Petersburg, FL",How hiring the wrong medical “expert” derailed US pandemic response | #covid https://t.co/Qf0tum5Ahm
1540666184189747203,2022-06-25 12:00:17+00:00,,"No one said *you* needed to vote “harder,” they said *more* of us need to vote *every time.*

Do you believe that the vaccination doesn’t work since you got vaxed and the pandemic didn’t end? 

If you choose not to vote you’re keeping us from political herd immunity."
1540665508088774656,2022-06-25 11:57:35+00:00,,"""Deborah Birx argues Scott Atlas encouraged ideas that defied basic principles of public health""

Trump's COVID Task Force Leader Pushed Back on 'Herd Immunity' Approach https://t.co/QSUID14piw"
1540664805731831811,2022-06-25 11:54:48+00:00,,"""revealed extensive evidence of...efforts to undermine the nation's public health response to the coronavirus crisis in an attempt to benefit the former president politically.""

Report Shows Trump Administration Embraced Herd Immunity via Mass Infection https://t.co/QCY3iA6dEW"
1540651410416717830,2022-06-25 11:01:34+00:00,,"Truth: «These genetic vaccines are leaky, have poor durability, and even if every man, woman, and child in the US were vaccinated, these products cannot achieve herd immunity and stop COVID. They are not completely safe, and the full risks remain unknown.” https://t.co/AmCpD1ckZF"
1540630100303122434,2022-06-25 09:36:54+00:00,"Middlesbrough, England","Distraction policy working well, yesterday itn reported on china &amp; told us the rest of the world had developed herd immunity! BBC reported ONS data of 1000+ deaths/day now but you,ll die of covid if you go to hospital because thats where you,ll get it, the media eh!"
1540614978130034689,2022-06-25 08:36:48+00:00,Tory Democide he/they,"AIDS pandemic, this is not hyperbole.

Hepatitis
Polio
TB
Meningococcal
Increased chickenpox severity
Monkeypox

This is all easily explained.  SARS-conferred immunodeficiency causing older diseases to become more transmissible, defeating ""natural"" herd immunity https://t.co/fipXOMeNBX"
1540604758297542656,2022-06-25 07:56:12+00:00,"kanamaluka, plague island","💩
“WELCOME TO THE SHIT SHOW”

“Please, remember the important COVID safe behaviours - wash your hands and sanitise, and cover coughs and sneezes” 
~ Premier Rockliff 9.5.’2022

“That, I think, probably reflects some modest level of herd immunity” 
~ Dr. Veitch 6.6.2022

#politas https://t.co/mpSeQKbZcG https://t.co/8WbNOlKz1T"
1540599136860311553,2022-06-25 07:33:51+00:00,,"Dr. Naomi Wolf: ""Fauci told the World Economic Forum that 'herd immunity' (and current vaccines) are not viable long-term options for controlling SARSCOV2; he says we need a ""broader"" SARSCOV2 vaccine.  So get ready, folks, cuz that's their game plan."" https://t.co/XPivko0ZJ6"
1540586428777857024,2022-06-25 06:43:21+00:00,North Yorkshire. Plague Island,"⬇️ Johnson’s dither and delay, his pursuit of herd immunity, of us ‘taking it on the chin’ probably cost 100,000 lives during the pandemic. He should be removed from office and tried for #Democide. #JohnsonOut152 
#ToryPoverty like their #Covid strategy is a political choice! https://t.co/v22RQfu2iA"
1540580466780143618,2022-06-25 06:19:40+00:00,Scotland,"#The rise of the #Omicron_variant has shattered any remaining illusions of #herd_immunity.
We are on the brink of our #third Omicron wave in barely six months.""
https://t.co/gdxIC317qg"
1540576993313685504,2022-06-25 06:05:52+00:00,"Rosedale, North York Moors","You’ve had Covid. 

Because it is such a harmless virus, you are just one of the 60-70% of people that never had any symptoms.

Herd immunity rocks! https://t.co/0KLDIsNm2I"
1540575271262224384,2022-06-25 05:59:01+00:00,USA 🇺🇸 Texas variant 🌊 ,". New Select Subcommittee Report Reveals Full Scope Of Trump Administration’s Embrace Of A Dangerous And Discredited Herd Immunity Via Mass Infection Strategy
Jun 21, 2022 
https://t.co/neTTbzu0Nd"
1540564503775088642,2022-06-25 05:16:14+00:00,USA,"Deborah Birx, who coordinated the pandemic response during the Trump administration, said former president Donald Trump was swayed by “dangerous ideas” about the coronavirus, including unfounded claims about herd immunity and unproven treatments.  
https://t.co/UnvWbGn1Wv"
1540555679106158593,2022-06-25 04:41:10+00:00,"Las Vegas, NV, USA","This is utterly monstrous. Seek out the worst guy offering the worst advice. 

How hiring the wrong medical “expert” derailed US pandemic response https://t.co/wohG1SZ7NW"
1540544310877102081,2022-06-25 03:56:00+00:00,Shanghai,"#Shanghai has begun offering #COVID-19 #boostershots with different #vaccines to enhance herd immunity against the fast-mutating #coronavirus. All subdistricts and towns in the Pudong New Area have initiated the vaccination method, known as sequential immunization. https://t.co/95BMhlNOed"
1540540885615747072,2022-06-25 03:42:23+00:00,USA,"The graph or low-vaccinated Urk's Covid levels in sewage closely resembles the graph of low-vaccinated Bulgaria's Covid cases.

Here we see Herd Immunity (Urk, Bulgaria) vs Herd Mentality (Portugal, rest of Netherlands etc).

Discussed here:

https://t.co/jHnmkmsUkv https://t.co/XPV16jwLP0 https://t.co/CTG25Tmr5H"
1540530285837697030,2022-06-25 03:00:16+00:00,,"HERD IMMUNITY. With two new COVID variants coming that will be tested again. If it holds, that will be bullish.

Watchful waiting for now with a hopeful turn in ALL critical economic insults on the horizon."
1540528772474175488,2022-06-25 02:54:15+00:00,,"Deborah Birx, who coordinated the pandemic response during the Trump administration, said former president Donald Trump was swayed by “dangerous ideas” about the coronavirus, including unfounded claims about herd immunity and unproven treatments."
1540527499557232640,2022-06-25 02:49:12+00:00,,"My humble opinion:
Covid-19 has started to raise its ugly head. A good mask is essential though vaccinated and boosted. The severity may not life threatening as in the past due to herd immunity and loss of virulence. However, people with co- comorbidities must be very cautious."
1540458398164074498,2022-06-24 22:14:37+00:00,"washington, dc",Why we should still care about COVID and not surrender to herd immunity https://t.co/cO0rXBNn7P
1540456007834316801,2022-06-24 22:05:07+00:00,"Earth, PNW",That was the point.   How hiring the wrong medical “expert” derailed US pandemic response | Ars Technica https://t.co/Z5PX40MRv0
1540445969967452160,2022-06-24 21:25:13+00:00,Estonia,anybody remembers the idea of herd immunity to overcome our ongoing Covid19 pandemic? Ars Technica has a great piece about how and where this idea is coming from: https://t.co/Hkxd49NR4e
1540425863627431936,2022-06-24 20:05:20+00:00,Toronto,"How hiring the wrong medical “expert” derailed US pandemic response

This makes so much sense. But the damage is already done. Thanks, Trumps, yet again... is there anything that family touched that hasn't ended up fucked up beyond all reason?
https://t.co/PyLePyoXuZ"
1540424904666931202,2022-06-24 20:01:31+00:00,"metro Detroit, Michigan","Missed this news earlier this week of the Select Subcommittee report. 

""Dr. Atlas incorrectly estimated that the coronavirus 'would cause about 10,000 deaths'—which he wrote was comparable to the toll from a normal flu season and 'would be unnoticed'...""

https://t.co/PjZRFIWxQF"
1540419698495328256,2022-06-24 19:40:50+00:00,random,"How hiring the wrong medical “expert” derailed US pandemic response

https://t.co/WoFGNmZOOi"
1540416982213967872,2022-06-24 19:30:02+00:00,,Hope of Herd Immunity Dwindles Alongside Federal COVID-19 Budget and Supplies; $ADTX and AditxtScore(TM) Could Create Map to COVID-19 Immune Responses https://t.co/l9E805xN0b https://t.co/LK3W12pqgF
1540415723650039808,2022-06-24 19:25:02+00:00,"Los Angeles, CA",Hope of Herd Immunity Dwindles Alongside Federal COVID-19 Budget and Supplies; $ADTX and AditxtScore(TM) Could Create Map to COVID-19 Immune Responses https://t.co/cuE0CLy5TQ https://t.co/8vQCyo1c5T
1540415026074353664,2022-06-24 19:22:16+00:00,,"Like the Great Barrington Declaration and herd immunity?

The Washington Post: Trump swayed by 'dangerous ideas' about coronavirus, Birx tells House panel.
https://t.co/CreNO70wTh

via @GoogleNews"
1540409439773147142,2022-06-24 19:00:04+00:00,"San Francisco, California",Hope of Herd Immunity Dwindles Alongside Federal COVID-19 Budget and Supplies; $ADTX and AditxtScore(TM) Could Create Map to COVID-19 Immune Responses https://t.co/gPiOBEVRt1 https://t.co/PYFMN0yflD
1540400142418862080,2022-06-24 18:23:07+00:00,"Guelph, Ontario",How hiring the wrong medical “expert” derailed US pandemic response https://t.co/VjlT6sjlSt
1540399275804442624,2022-06-24 18:19:41+00:00,Suburban Chicago,How hiring the wrong medical “expert” derailed US pandemic response https://t.co/nHgMqsVk53
1540395500612030464,2022-06-24 18:04:41+00:00,"New York, NY",How hiring the wrong medical “expert” derailed US pandemic response https://t.co/golsUaSX51
1540392218178949120,2022-06-24 17:51:38+00:00,"Los Angeles, California",I shouldn't be surprised that the Trump administration was callous and directed by what they wanted to believe rather than reality to the point that they welcomed an unqualified harbinger of death to lead their COVID policy: https://t.co/I9QbDuTe57
